name,actual_price,discount_price,rating,brand,processor,ram,storage_type,storage_size
"Hp PAVILION GAMING 15 11TH GEN INTEL CORE I5 8GB RAM 512GB SSD RTX 3050 15.6"" FHD WINS 11",930000.0,890000.0,4.6,Hp,,8GB RAM,SSD,8GB
"Hp 15 Touchscreen Intel Core I3-(8GB Ram,1TB HDD) Windows 10",425000.0,410000.0,4.4,Hp,Intel Core,,HDD,8GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro,669000.0,395000.0,4.3,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5- 16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro +MOUSE,450000.0,395000.0,4.1,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5- 12GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,493000.0,370000.0,4.3,Hp,Intel Core,12GB RAM,SSD,12GB
"Hp 14 10th Gen Intel Core I3 2.1 To 4.1Ghz (8gb Ram, 1TB HDD) Wins 10",377000.0,365000.0,4.4,Hp,Intel Core,,HDD,1TB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Wins 11 Laptop +BAG,600000.0,360000.0,3.5,Hp,Intel Core,16GB RAM,SSD,16GB
Hp Stream 11Celeron -64GB 4GB RAM Windows 10+ 32GB Flash Drive,125000.0,100000.0,3.7,Hp,,4GB RAM,,64GB
Hp Laptop 15 INTEL CELERON Quad Core 16GB RAM -1TB HDD Windows 11 + USB Light For Keyboard,356000.0,340000.0,4.3,Hp,Quad Core,16GB RAM,HDD,16GB
Hp Stream 11 Intel Celeron 4GB RAM- 64GB SSD WIN 10+ USB LIGHT FOR KEYBOARD,690000.0,103000.0,3.3,Hp,Intel Celeron,4GB RAM,SSD,4GB
Hp ProBook 11 X360- TOUCH- 512GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,210000.0,190000.0,3.5,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,512GB
Hp Pavilion 14 2-in-1 11th Gen-Core-i3 512SSD 16GB  Touchscreen,840000.0,740000.0,4.5,Hp,,,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,580000.0,375000.0,4.3,Hp,Intel Core,16GB RAM,SSD,16GB
Hp Stream 11 Intel Celeron - 64GB SSD 4GB RAM Windows 10 PRO+ Mouse & USB Light For Keyboard,180000.0,103500.0,4.3,Hp,Intel Celeron,4GB RAM,SSD,64GB
Hp EliteBook 840 Intel Core I7- 16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,750000.0,550000.0,4.6,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,375000.0,4.3,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5- TOUCH 8GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro,500000.0,370000.0,4.3,Hp,Intel Core,8GB RAM,SSD,8GB
"DELL Latitude 3160 Touch Screen Intel Celeron 4GB RAM, 128ssd  Windows 10 + Keyboard Flash Light",200000.0,135000.0,2.8,DELL,Intel Celeron,4GB RAM,,4GB
Hp EliteBook 840 G5 Intel Core I5- TOUCH 12GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro,700000.0,400000.0,3.9,Hp,Intel Core,12GB RAM,SSD,12GB
Hp 15 Touchscreen Intel Core I3-10110U 12GB RAM 1TB HDD Win 10,435000.0,419999.0,3.7,Hp,Intel Core,12GB RAM,HDD,12GB
Hp EliteBook 840 Intel Core I7- 16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,750000.0,550000.0,4.3,Hp,Intel Core,16GB RAM,SSD,16GB
DELL Vostro 15-inch Laptop- Intel Core I3- 8GB RAM 11th GEN 512 SSD - Windows 11+USB Light For Keyboard,588000.0,489999.0,3.7,DELL,Intel Core,8GB RAM,SSD,8GB
Hp ProBook 11 X360- TOUCH- 128GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,200000.0,190000.0,4.1,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,128GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Wins 11 Laptop +BAG,500000.0,360000.0,4.3,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 Intel Core I7- 16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,622999.0,515000.0,3.9,Hp,Intel Core,16GB RAM,SSD,16GB
Hp ProBook 11 X360- TOUCH- 256GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,200000.0,184000.0,3.9,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,256GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Wins 11 Pro Laptop +BAG,500000.0,375000.0,3.5,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,375000.0,4.1,Hp,Intel Core,16GB RAM,SSD,16GB
"Hp 250 G8 Intel Celeron N4020, 8GB RAM, 1TB HDD, 15.6"", Wins 10 + LED Lamp",275000.0,254900.0,4.4,Hp,Intel Celeron,8GB RAM,HDD,8GB
Hp ProBook 11 X360- TOUCH- 256GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,200000.0,184000.0,4.2,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,256GB
Hp ProBook 11 X360- TOUCH- 128GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,185000.0,184000.0,4.2,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,128GB
Hp EliteBook 840 G5 Intel Core I5- 12GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,590000.0,385000.0,4.2,Hp,Intel Core,12GB RAM,SSD,12GB
Hp EliteBook 840 G5 Intel Core I5-8GB RAM 512GB SSD Backlit Keyboard FP Reader Wins 11 Laptop +BAG,600000.0,360000.0,4.3,Hp,Intel Core,8GB RAM,SSD,8GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,360000.0,4.5,Hp,Intel Core,16GB RAM,SSD,16GB
"Hp Pavilion 14 X360 Intel Core I3(8GB.,1TB)Touch,14.1-Inch"" Wins10",765000.0,740700.0,4.8,Hp,Intel Core,,,8GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,375000.0,4.6,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,360000.0,4.7,Hp,Intel Core,16GB RAM,SSD,16GB
Lenovo Ideapad 14-inch - AMD Quad Core 64GB SSD - 4GB RAM Windows 10 + 32GB Flash & USB Light For Keyboard,198000.0,179999.0,4.3,Lenovo,Quad Core,4GB RAM,SSD,64GB
Hp EliteBook 840 Intel Core I7- 16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,695000.0,515000.0,3.8,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,360000.0,4.3,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 256GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,370000.0,4.7,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Wins 11 Laptop +BAG,590000.0,360000.0,3.5,Hp,Intel Core,16GB RAM,SSD,16GB
Hp Stream 11 Intel Celeron - 64GB SSD 4GB RAM Windows 10 + Mouse & USB Light For Keyboard,125000.0,103000.0,4.1,Hp,Intel Celeron,4GB RAM,SSD,64GB
Hp EliteBook 840 G5 Intel Core I5- 16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro +MOUSE,528000.0,385000.0,4.6,Hp,Intel Core,16GB RAM,SSD,16GB
Hp 15 Intel Celeron N4020 8GB RAM 1TB HDD Windows 10 + Mouse,265000.0,250500.0,4.8,Hp,Intel Celeron,8GB RAM,HDD,8GB
Hp EliteBook 840 Intel Core I7- 16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,830000.0,550000.0,4.4,Hp,Intel Core,16GB RAM,SSD,16GB
Hp ProBook 11 X360- TOUCH- 128GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,250000.0,190000.0,3.6,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,128GB
Hp EliteBook 840 G5 Intel Core I5- 16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro +MOUSE,551350.0,395000.0,3.5,Hp,Intel Core,16GB RAM,SSD,16GB
Hp Stream 11 Intel Celeron - 64GB SSD 4GB RAM Windows 10 PRO+ Mouse & USB Light For Keyboard,170000.0,103500.0,4.3,Hp,Intel Celeron,4GB RAM,SSD,64GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Wins 11 Pro Laptop +BAG,600000.0,375000.0,4.5,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5- 12GB RAM 256GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,450000.0,360000.0,3.5,Hp,Intel Core,12GB RAM,SSD,12GB
Hp EliteBook 840 G5 Intel Core I5- 16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro +MOUSE,458000.0,385000.0,3.8,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5- 16GB RAM 256GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,580000.0,370000.0,4.5,Hp,Intel Core,16GB RAM,SSD,16GB
"Hp 15 Touchscreen Intel Core I3-10110U,8GB,1TB HDD,Wins 10 + Free Mouse",499000.0,405000.0,4.3,Hp,Intel Core,,HDD,8GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 256GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,370000.0,4.3,Hp,Intel Core,16GB RAM,SSD,16GB
"DELL Precision 3561 11th Gen Intel Core I5 512 SSD,16GB RAM Backlit Keys Wins 10 Pro+ Free Bag",699000.0,690500.0,4.5,DELL,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5- 12GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,370000.0,4.5,Hp,Intel Core,12GB RAM,SSD,12GB
"Hp CHROMEBOOK 14 X360, TOUCHSCREEN,INTEL CELERON,4GB RAM,32GB SSD + KEYBOARD FLASHLIGHT",300000.0,200000.0,4.5,Hp,,4GB RAM,SSD,4GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,360000.0,4.2,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Wins 11 Laptop +BAG,500000.0,360000.0,4.5,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,550000.0,360000.0,3.9,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-8GB RAM 512GB SSD Backlit Keyboard FP Reader Wins 11 Laptop +BAG,520000.0,360000.0,4.5,Hp,Intel Core,8GB RAM,SSD,8GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 1TB SSD Backlit Keyboard FP Reader Windows 11 Pro,690000.0,395000.0,1.5,Hp,Intel Core,16GB RAM,SSD,16GB
"Lenovo Intel Celeron 4gb, 128gb, Wins 10 11.6"" + Free Mouse",185000.0,175500.0,1.5,Lenovo,Intel Celeron,,,
Hp ProBook 11 X360- TOUCH- 128GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,195000.0,184000.0,3.5,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,128GB
Hp Stream 11 Intel Celeron 4GB RAM- 64GB SSD - WIN 10+ USB Light,125000.0,100000.0,4.3,Hp,Intel Celeron,4GB RAM,SSD,4GB
Hp EliteBook 840 G5 Intel Core I5- 8GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,490000.0,360000.0,4.2,Hp,Intel Core,8GB RAM,SSD,8GB
Hp 250 G8 11th Gen Intel Core I7 (1TB HDD 16GB RAM) Wins 10 Pro,730000.0,689000.0,4.5,Hp,Intel Core,16GB RAM,HDD,1TB
Hp Stream 11 Intel Celeron Quad Core 4GB RAM   64GB SSD Windows 10 + USD LIGHT,570000.0,103000.0,4.2,Hp,Intel Celeron,4GB RAM,SSD,4GB
Hp ProBook 11 X360- TOUCH- 128GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,200000.0,190000.0,3.8,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,128GB
Lenovo Ideapad 14-inch - AMD Quad Core 64GB SSD - 4GB RAM Windows 10,450000.0,179999.0,3.2,Lenovo,Quad Core,4GB RAM,SSD,64GB
Hp EliteBook 840 G5 Intel Core I5- 16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro +MOUSE,940000.0,395000.0,3.5,Hp,Intel Core,16GB RAM,SSD,16GB
Hp EliteBook 840 G5 Intel Core I5-16GB RAM 512GB SSD Backlit Keyboard FP Reader Windows 11 Pro + BAG,560000.0,360000.0,4.8,Hp,Intel Core,16GB RAM,SSD,16GB
Hp ProBook 11 X360- TOUCH Intel Celeron 256GB 4GB RAM WIN10 Pro+ USB LIGHT FOR KEYBOARD,650000.0,200000.0,3.9,Hp,Intel Celeron,4GB RAM,,256GB
Hp 15 AMD ATHLON SILVER 12GB RAM 1TB HDD Windows 10 + Free Mouse,325000.0,280700.0,4.1,Hp,15 AMD,12GB RAM,HDD,12GB
Hp ProBook 11 X360- TOUCH- 128GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,200000.0,190000.0,4.5,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,128GB
Hp ProBook 11 X360- TOUCH- 128GB SSD 4GB RAM-Intel CELERON QUAD CORE WIN10 Pro +Mouse &USB Light,200000.0,190000.0,4.3,Hp,Intel CELERON QUAD CORE,4GB RAM,SSD,128GB
